State,Account length,Area code,Contract,International plan,Voice mail plan,Number vmail messages,Total day minutes,Total day calls,Total day charge,Total eve minutes,Total eve calls,Total eve charge,Total night minutes,Total night calls,Total night charge,Total intl minutes,Total intl calls,Total intl charge,Customer service calls,Churn,Total Call duration,Complaints,Recharge Frequency,Total_charge,estimated_recharge_freq,Avg_Days_Between_Recharge
LA,117,408,Month-to-month,No,No,0,184.5,97,31.37,351.6,80,29.89,215.8,90,9.71,8.7,4,2.35,1,FALSE,760.6,0,,73.32,0.37,81.83
IN,65,415,One year,No,No,0,129.1,137,21.95,228.5,83,19.42,208.8,111,9.4,12.7,6,3.43,4,TRUE,579.1,1,,54.2,0.27,110.7
NY,161,415,Month-to-month,No,No,0,332.9,67,56.59,317.8,97,27.01,160.6,128,7.23,5.4,9,1.46,4,TRUE,816.7,1,,92.29,0.46,65.01
SC,111,415,One year,No,No,0,110.4,103,18.77,137.3,102,11.67,189.6,105,8.53,7.7,6,2.08,2,FALSE,445,0,,41.05,0.21,146.16
HI,49,510,Month-to-month,No,No,0,119.3,117,20.28,215.1,109,18.28,178.7,90,8.04,11.1,1,3,1,FALSE,524.2,0,,49.6,0.25,120.97
AK,36,408,Month-to-month,No,Yes,30,146.3,128,24.87,162.5,80,13.81,129.3,109,5.82,14.5,6,3.92,0,FALSE,452.6,0,,48.42,0.24,123.92
MI,65,415,Month-to-month,No,No,0,211.3,120,35.92,162.6,122,13.82,134.7,118,6.06,13.2,5,3.56,3,FALSE,521.8,0,,59.36,0.3,101.08
ID,119,415,Month-to-month,No,No,0,159.1,114,27.05,231.3,117,19.66,143.2,91,6.44,8.8,3,2.38,5,TRUE,542.4,1,,55.53,0.28,108.05
VA,10,408,Month-to-month,No,No,0,186.1,112,31.64,190.2,66,16.17,282.8,57,12.73,11.4,6,3.08,2,FALSE,670.5,0,,63.62,0.32,94.31
WI,68,415,One year,No,No,0,148.8,70,25.3,246.5,164,20.95,129.8,103,5.84,12.1,3,3.27,3,FALSE,537.2,0,,55.36,0.28,108.38
MN,74,510,Month-to-month,No,Yes,33,193.7,91,32.93,246.1,96,20.92,138,92,6.21,14.6,3,3.94,2,FALSE,592.4,0,,64,0.32,93.75
HI,85,415,Two year,No,No,0,235.8,109,40.09,157.2,94,13.36,188.2,99,8.47,12,3,3.24,0,FALSE,593.2,0,,65.16,0.33,92.08
MN,46,415,One year,No,No,0,214.1,72,36.4,164.4,104,13.97,177.5,113,7.99,8.2,3,2.21,2,FALSE,564.2,0,,60.57,0.3,99.06
VT,128,510,Month-to-month,No,Yes,29,179.3,104,30.48,225.9,86,19.2,323,78,14.54,8.6,7,2.32,0,FALSE,736.8,0,,66.54,0.33,90.17
LA,155,415,Month-to-month,No,No,0,203.4,100,34.58,190.9,104,16.23,196,119,8.82,8.9,4,2.4,0,TRUE,599.2,0,,62.03,0.31,96.73
MT,73,415,Two year,No,No,0,160.1,110,27.22,213.3,72,18.13,174.1,72,7.83,13,4,3.51,0,FALSE,560.5,0,,56.69,0.28,105.84
ID,77,415,One year,No,No,0,251.8,72,42.81,205.7,126,17.48,275.2,109,12.38,9.8,7,2.65,2,TRUE,742.5,0,,75.32,0.38,79.66
MA,108,415,Two year,No,No,0,178.3,137,30.31,189,76,16.07,129.1,102,5.81,14.6,5,3.94,0,FALSE,511,0,,56.13,0.28,106.89
KY,95,408,Month-to-month,No,No,0,135,99,22.95,183.6,106,15.61,245.3,102,11.04,12.5,9,3.38,1,FALSE,576.4,0,,52.98,0.26,113.25
MI,36,510,Month-to-month,No,Yes,29,281.4,102,47.84,202.2,76,17.19,187.2,113,8.42,9,6,2.43,2,FALSE,679.8,0,,75.88,0.38,79.07
CO,141,415,Month-to-month,No,Yes,32,148.6,91,25.26,131.1,97,11.14,219.4,142,9.87,10.1,1,2.73,1,FALSE,509.2,0,,49,0.25,122.45
AZ,63,415,One year,No,No,0,58.9,125,10.01,169.6,59,14.42,211.4,88,9.51,9.4,3,2.54,1,FALSE,449.3,0,,36.48,0.18,164.47
ID,97,408,Month-to-month,No,No,0,239.8,125,40.77,214.8,111,18.26,143.3,81,6.45,8.7,5,2.35,2,FALSE,606.6,0,,67.83,0.34,88.46
CA,75,408,Two year,No,No,0,166.3,125,28.27,158.2,86,13.45,256.7,80,11.55,6.1,5,1.65,1,FALSE,587.3,0,,54.92,0.27,109.25
WA,127,408,Month-to-month,No,No,0,146.7,91,24.94,203.5,78,17.3,203.4,110,9.15,13.7,3,3.7,1,FALSE,567.3,0,,55.09,0.28,108.91
LA,121,408,Month-to-month,No,No,0,181.5,121,30.86,218.4,98,18.56,161.6,103,7.27,8.5,5,2.3,1,FALSE,570,0,,58.99,0.29,101.71
NE,117,415,Month-to-month,No,No,0,102.8,119,17.48,206.7,91,17.57,299,105,13.46,10.1,7,2.73,1,FALSE,618.6,0,,51.24,0.26,117.1
OH,65,408,Month-to-month,No,No,0,187.9,116,31.94,157.6,117,13.4,227.3,86,10.23,7.5,6,2.03,1,FALSE,580.3,0,,57.6,0.29,104.17
MO,6,510,Two year,No,No,0,183.6,117,31.21,256.7,72,21.82,178.6,79,8.04,10.2,2,2.75,1,FALSE,629.1,0,,63.82,0.32,94.01
AL,32,510,Month-to-month,No,No,0,230.9,87,39.25,187.4,90,15.93,154,53,6.93,6.3,2,1.7,0,FALSE,578.6,0,,63.81,0.32,94.03
NH,64,408,Two year,No,Yes,27,182.1,91,30.96,169.7,98,14.42,164.7,86,7.41,10.6,5,2.86,2,FALSE,527.1,0,,55.65,0.28,107.82
NM,25,415,Month-to-month,No,No,0,119.3,87,20.28,211.5,101,17.98,268.9,86,12.1,10.5,4,2.84,3,FALSE,610.2,0,,53.2,0.27,112.78
OR,65,415,One year,No,No,0,116.8,87,19.86,178.9,93,15.21,182.4,150,8.21,14.1,2,3.81,1,FALSE,492.2,0,,47.09,0.24,127.42
MI,127,415,Month-to-month,No,No,0,202.1,103,34.36,229.4,86,19.5,195.2,113,8.78,11.5,3,3.11,2,FALSE,638.2,0,,65.75,0.33,91.25
AZ,93,415,Month-to-month,No,No,0,271.6,71,46.17,229.4,108,19.5,77.3,121,3.48,10.9,3,2.94,2,FALSE,589.2,0,,72.09,0.36,83.23
TX,208,510,Two year,No,No,0,326.5,67,55.51,176.3,113,14.99,181.7,102,8.18,10.7,6,2.89,2,TRUE,695.2,0,,81.57,0.41,73.56
IN,122,415,Month-to-month,No,No,0,243.8,98,41.45,83.9,72,7.13,179.8,84,8.09,13.7,8,3.7,2,FALSE,521.2,0,,60.37,0.3,99.39
LA,99,415,Month-to-month,No,No,0,241.1,72,40.99,155.6,98,13.23,188.2,109,8.47,11.6,10,3.13,1,FALSE,596.5,0,,65.82,0.33,91.16
MS,65,415,Month-to-month,No,No,0,136.1,112,23.14,272.9,96,23.2,220.2,104,9.91,4.4,2,1.19,1,FALSE,633.6,0,,57.44,0.29,104.46
