Age,Attrition,Department,MonthlyIncome,YearsSinceLastPromotion,DistanceFromHome,JobSatisfaction,WorkLifeBalance,OverTime,SalaryBand
56,0,2,2630,5,25,4,3,1,Low
46,0,2,18958,2,11,3,3,1,Executive
32,0,0,14383,1,8,4,2,1,High
25,0,2,17152,5,8,3,3,1,Executive
38,0,2,12084,12,1,2,2,1,High
56,0,0,2695,0,21,2,4,0,Low
36,1,0,15821,6,7,4,1,1,Executive
40,0,2,4262,6,6,2,1,0,Low
28,0,0,2445,9,21,1,4,1,Low
28,0,1,17436,12,8,2,2,0,Executive
41,0,1,10949,6,19,1,2,1,High
53,1,0,19050,14,22,2,2,1,Executive
57,0,0,7901,11,21,4,2,0,Medium
41,0,2,1719,10,24,4,4,1,Low
20,0,0,9597,9,20,1,1,0,Medium
39,0,2,7855,0,8,4,3,1,Medium
19,0,1,19678,14,26,2,3,1,Executive
41,0,0,9263,3,14,2,1,0,Medium
47,1,2,15520,12,18,4,4,1,Executive
55,0,2,12874,6,25,2,3,0,High
19,0,1,15079,10,29,3,1,1,Executive
38,0,0,18082,8,16,3,4,1,Executive
50,1,1,8243,4,9,2,3,1,Medium
29,0,2,10018,12,15,4,2,1,High
39,0,2,17732,1,26,1,2,1,Executive
42,0,0,13100,6,10,4,4,1,High
44,0,2,17691,9,29,1,2,1,Executive
59,1,0,5820,0,22,4,4,0,Medium
45,0,1,12001,6,16,2,1,1,High
33,0,0,14907,5,4,3,1,1,High
32,1,0,12669,6,20,4,3,1,High
20,0,2,16916,13,13,1,4,0,Executive
54,1,2,11878,12,22,3,3,0,High
24,0,0,3985,9,5,1,3,1,Low
38,1,2,9112,2,22,2,1,1,Medium
26,0,2,9467,14,7,3,3,1,Medium
56,1,2,19931,2,23,1,2,0,Executive
35,0,0,1336,6,9,4,3,1,Low
21,0,2,11165,12,8,2,4,0,High
42,0,0,13768,1,29,2,2,1,High
31,0,2,4968,0,16,2,1,0,Low
26,0,1,1910,8,6,4,4,0,Low
43,0,2,19380,8,28,4,2,1,Executive
19,0,2,16632,6,16,3,4,1,Executive
37,0,0,17279,6,6,4,2,1,Executive
45,0,0,4129,2,14,3,4,1,Low
24,0,2,6447,9,21,2,4,1,Medium
25,0,1,7129,14,1,3,2,1,Medium
52,0,2,6850,1,25,1,1,1,Medium
31,0,2,8446,10,9,2,1,0,Medium
34,1,1,12949,6,25,2,4,1,High
53,1,0,9519,8,27,3,4,1,Medium
57,0,2,1314,0,24,2,1,0,Low
21,0,0,12737,12,13,4,1,1,High
19,0,0,2134,13,26,1,3,1,Low
23,0,1,11938,3,29,3,1,1,High
59,0,1,16588,5,19,3,4,1,Executive
21,0,0,9347,6,17,2,2,0,Medium
46,0,2,6592,9,11,4,1,0,Medium
35,1,0,19108,6,28,2,3,1,Executive
43,0,2,18270,9,28,2,3,1,Executive
51,0,2,11997,1,8,3,3,0,High
27,0,1,1721,13,23,2,2,1,Low
53,0,2,10104,3,29,1,1,0,High
31,1,2,1870,4,5,2,1,0,Low
48,1,0,7751,13,10,2,1,0,Medium
32,0,1,17881,11,7,3,2,1,Executive
25,0,2,2756,0,10,2,2,1,Low
31,1,2,2117,0,4,4,4,1,Low
40,0,1,12601,9,9,3,3,0,High
57,0,0,3828,2,27,2,3,1,Low
38,0,1,15996,14,26,1,1,1,Executive
33,0,1,19031,14,14,1,2,0,Executive
35,0,2,14878,9,2,3,2,1,High
41,0,2,7992,2,25,3,1,1,Medium
43,0,0,14778,11,9,2,1,1,High
42,1,2,7771,7,21,4,4,0,Medium
58,0,2,17526,8,27,2,3,1,Executive
46,0,1,4435,14,1,1,3,0,Low
32,1,2,7622,13,23,4,3,0,Medium
18,0,0,13852,10,10,4,4,0,High
42,0,1,15806,11,10,4,1,1,Executive
24,0,0,11623,0,20,2,1,1,High
26,0,1,2848,13,25,1,3,1,Low
41,0,2,3696,10,22,3,3,0,Low
18,0,1,2717,1,29,2,4,0,Low
25,0,1,10259,9,3,3,2,1,High
41,0,2,3786,1,6,4,2,0,Low
28,0,2,15154,14,29,4,3,1,Executive
34,0,0,14409,3,26,2,4,1,High
25,0,0,4791,1,6,1,3,1,Low
52,0,2,4871,6,21,4,2,1,Low
52,0,2,2806,12,2,3,3,1,Low
50,0,2,18888,14,26,3,2,1,Executive
22,0,1,14304,8,26,2,2,1,High
